#Primasynth,,,,,,,,,
#Leathercraft,,,,,,,,,
#2018-03-08,,,,,,,,,
#‘å—r‚Ì‚È‚ß‚µŠv,,,,,,,,,
‰ñ”,¬Œ÷,ƒAƒbƒv,ƒXƒLƒ‹•\Ž¦,HQ,ƒƒXƒg,ŠK‹‰,‡¬•¨,ƒXƒLƒ‹ƒLƒƒƒbƒv,gap
1,1,0.1,0.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-2.0 
2,1,,0.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.9 
3,1,0.2,0.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.9 
4,1,0.1,0.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.7 
5,1,0.2,0.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.6 
6,1,0.1,0.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.4 
7,1,,0.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.3 
8,1,,0.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.3 
9,1,0.1,0.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.2 
10,1,0.2,1.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-1.0 
11,1,0.1,1.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.9 
12,1,0.1,1.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.8 
13,1,0.2,1.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.6 
14,1,,1.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.6 
15,1,0.2,1.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.4 
16,0,0.2,1.8 ,,”çA’ƒ—t,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,-0.2 
17,1,0.2,2.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.0 
18,1,,2.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.0 
19,0,,2.0 ,,”çA’ƒ—t,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.0 
20,1,0.1,2.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.1 
21,1,0.1,2.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.2 
22,1,0.1,2.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.3 
23,0,,2.3 ,,…,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.3 
24,1,0.2,2.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.5 
25,1,0.1,2.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.6 
26,1,0.2,2.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.8 
27,1,,2.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.8 
28,1,0.1,2.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,0.9 
29,1,0.1,3.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.0 
30,1,0.1,3.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.1 
31,1,0.2,3.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.3 
32,1,0.1,3.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.4 
33,1,0.1,3.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.5 
34,1,0.1,3.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.6 
35,1,0.2,3.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.8 
36,1,0.1,3.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.9 
37,1,,3.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,1.9 
38,1,0.1,4.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.0 
39,1,,4.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.0 
40,1,0.1,4.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.1 
41,1,0.1,4.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.2 
42,1,0.1,4.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.3 
43,1,0.1,4.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.4 
44,1,,4.4 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.4 
45,1,0.1,4.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.5 
46,1,0.2,4.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.7 
47,1,,4.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.7 
48,1,0.1,4.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.8 
49,1,0.1,4.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.9 
50,1,,4.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,2.9 
51,1,0.1,5.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.0 
52,1,,5.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.0 
53,1,,5.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.0 
54,1,,5.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.0 
55,1,,5.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.0 
56,1,0.2,5.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.2 
57,1,,5.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.2 
58,1,0.1,5.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.3 
59,1,,5.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.3 
60,1,,5.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.3 
61,1,,5.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.3 
62,1,,5.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.3 
63,1,0.2,5.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.5 
64,1,0.1,5.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.6 
65,1,,5.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.6 
66,0,,5.6 ,,”çA’ƒ,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.6 
67,1,0.1,5.7 ,1,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.7 
68,1,0.1,5.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.8 
69,1,0.1,5.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,3.9 
70,1,0.1,6.0 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.0 
71,1,0.1,6.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.1 
72,1,,6.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.1 
73,1,,6.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.1 
74,1,0.1,6.2 ,1,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.2 
75,1,0.1,6.3 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.3 
76,1,0.2,6.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.5 
77,1,,6.5 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.5 
78,1,0.1,6.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.6 
79,1,,6.6 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.6 
80,1,0.1,6.7 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.7 
81,1,0.1,6.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.8 
82,1,,6.8 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.8 
83,1,0.1,6.9 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.9 
84,0,,6.9 ,,”çA…,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,4.9 
85,1,0.2,7.1 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.1 
86,1,0.1,7.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.2 
87,1,,7.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.2 
88,1,,7.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.2 
89,1,,7.2 ,,,‘fl,‘å—r‚Ì‚È‚ß‚µŠv,2,5.2 
